datetime,open,close,high,low,contract,avg
2024-01-02 09:00:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 09:05:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 09:10:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 09:15:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 09:20:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 09:25:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 09:30:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 09:35:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 09:40:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 09:45:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 09:50:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 09:55:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 10:00:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 10:05:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 10:10:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 10:15:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 10:30:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 10:35:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 10:40:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 10:45:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 10:50:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 10:55:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 11:00:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 11:05:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 11:10:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 11:15:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 11:20:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 11:25:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 11:30:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 13:30:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 13:35:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 13:40:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 13:45:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 13:50:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 13:55:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 14:00:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
2024-01-02 14:05:00,2662.0,2662.0,2662.0,2662.0,JR9999.XZCE,2662.0
