合约,时间,手数,开仓价格,止损价格,止盈价格,盈利
FG9999.XZCE,202403070935,25000.0,1541.0,1510.18,1618.0500000000002,
FG9999.XZCE,202403070940,25000.0,1554.0,1522.92,1631.7,
FG9999.XZCE,202403071030,25000.0,1554.0,1522.92,1631.7,
FG9999.XZCE,202403071035,25000.0,1556.0,1524.88,1633.8000000000002,
FG9999.XZCE,202403112135,25000.0,1538.0,1507.24,1614.9,
FG9999.XZCE,202403112205,25000.0,1544.0,1513.12,1621.2,
FG9999.XZCE,202403112210,25000.0,1544.0,1513.12,1621.2,
FG9999.XZCE,202403132155,25000.0,1523.0,1492.54,1599.15,
FG9999.XZCE,202403132220,25000.0,1521.0,1490.58,1597.05,
FG9999.XZCE,202403132230,25000.0,1522.0,1491.56,1598.1,
FG9999.XZCE,202403132235,25000.0,1522.0,1491.56,1598.1,
FG9999.XZCE,202403132240,25000.0,1524.0,1493.52,1600.2,
FG9999.XZCE,202403141045,25000.0,1489.0,1459.22,1563.45,
FG9999.XZCE,202403141110,25000.0,1491.0,1461.18,1565.55,
FG9999.XZCE,202403141115,25000.0,1493.0,1463.14,1567.65,
FG9999.XZCE,202403141125,25000.0,1493.0,1463.14,1567.65,
FG9999.XZCE,202403141330,25000.0,1495.0,1465.1,1569.75,
FG9999.XZCE,202403141340,25000.0,1497.0,1467.06,1571.85,
FG9999.XZCE,202403141345,25000.0,1499.0,1469.02,1573.95,
FG9999.XZCE,202403141355,25000.0,1499.0,1469.02,1573.95,
FG9999.XZCE,202403141405,25000.0,1499.0,1469.02,1573.95,
FG9999.XZCE,202403141410,25000.0,1501.0,1470.98,1576.05,
FG9999.XZCE,202403182150,25000.0,1473.0,1443.54,1546.65,
FG9999.XZCE,202403182155,25000.0,1470.0,1440.6,1543.5,
FG9999.XZCE,202403182200,25000.0,1474.0,1444.52,1547.7,
FG9999.XZCE,202403182250,25000.0,1471.0,1441.58,1544.55,
FG9999.XZCE,202403190920,25000.0,1477.0,1447.46,1550.85,
FG9999.XZCE,202403190925,25000.0,1479.0,1449.42,1552.95,
FG9999.XZCE,202403212245,25000.0,1437.0,1408.26,1508.85,
FG9999.XZCE,202403212250,25000.0,1439.0,1410.22,1510.95,
FG9999.XZCE,202403220930,25000.0,1446.0,1417.08,1518.3,
FG9999.XZCE,202403220935,25000.0,1448.0,1419.04,1520.4,
FG9999.XZCE,202403221105,25000.0,1428.0,1399.44,1499.4,
FG9999.XZCE,202403221115,25000.0,1430.0,1401.4,1501.5,
FG9999.XZCE,202403221345,25000.0,1430.0,1401.4,1501.5,
FG9999.XZCE,202403221350,25000.0,1432.0,1403.36,1503.6,
FG9999.XZCE,202403270915,25000.0,1473.0,1443.54,1546.65,
FG9999.XZCE,202403270935,25000.0,1479.0,1449.42,1552.95,
FG9999.XZCE,202403270945,25000.0,1480.0,1450.4,1554.0,
FG9999.XZCE,202403270950,25000.0,1480.0,1450.4,1554.0,
FG9999.XZCE,202403290905,25000.0,1498.0,1468.04,1572.9,
FG9999.XZCE,202403290930,25000.0,1502.0,1471.96,1577.1,
FG9999.XZCE,202404012230,25000.0,1470.0,1440.6,1543.5,
FG9999.XZCE,202404012235,25000.0,1473.0,1443.54,1546.65,
FG9999.XZCE,202404020940,25000.0,1462.0,1432.76,1535.1,
FG9999.XZCE,202404020950,25000.0,1464.0,1434.72,1537.2,
FG9999.XZCE,202404021000,25000.0,1464.0,1434.72,1537.2,
FG9999.XZCE,202404021010,25000.0,1463.0,1433.74,1536.15,
FG9999.XZCE,202404021015,25000.0,1465.0,1435.7,1538.25,
FG9999.XZCE,202404021030,25000.0,1467.0,1437.66,1540.35,
FG9999.XZCE,202404021040,25000.0,1470.0,1440.6,1543.5,
FG9999.XZCE,202404181045,25000.0,1559.0,1527.82,1636.95,
FG9999.XZCE,202404181055,25000.0,1552.0,1520.96,1629.6,
FG9999.XZCE,202404181100,25000.0,1554.0,1522.92,1631.7,
FG9999.XZCE,202404181105,25000.0,1558.0,1526.84,1635.9,
FG9999.XZCE,202404181110,25000.0,1560.0,1528.8,1638.0,
FG9999.XZCE,202404181115,25000.0,1563.0,1531.74,1641.15,
FG9999.XZCE,202404181125,25000.0,1561.0,1529.78,1639.0500000000002,
FG9999.XZCE,202404181130,25000.0,1563.0,1531.74,1641.15,
FG9999.XZCE,202404181330,25000.0,1565.0,1533.7,1643.25,
FG9999.XZCE,202404192120,25000.0,1530.0,1499.4,1606.5,
FG9999.XZCE,202404192130,25000.0,1531.0,1500.38,1607.55,
FG9999.XZCE,202404192135,25000.0,1535.0,1504.3,1611.75,
FG9999.XZCE,202404192145,25000.0,1536.0,1505.28,1612.8000000000002,
FG9999.XZCE,202404292235,25000.0,1574.0,1542.52,1652.7,
FG9999.XZCE,202404292240,25000.0,1578.0,1546.44,1656.9,
FG9999.XZCE,202404292250,25000.0,1582.0,1550.36,1661.1,
FG9999.XZCE,202404300925,25000.0,1575.0,1543.5,1653.75,
FG9999.XZCE,202404300930,25000.0,1575.0,1543.5,1653.75,
FG9999.XZCE,202404300935,25000.0,1576.0,1544.48,1654.8000000000002,
FG9999.XZCE,202405060920,25000.0,1560.0,1528.8,1638.0,
FG9999.XZCE,202405060925,25000.0,1561.0,1529.78,1639.0500000000002,
FG9999.XZCE,202405060930,25000.0,1565.0,1533.7,1643.25,
FG9999.XZCE,202405060950,25000.0,1563.0,1531.74,1641.15,
FG9999.XZCE,202405061000,25000.0,1568.0,1536.64,1646.4,
FG9999.XZCE,202405061005,25000.0,1568.0,1536.64,1646.4,
FG9999.XZCE,202405172125,25000.0,1695.0,1661.1,1779.75,
FG9999.XZCE,202405172150,25000.0,1689.0,1655.22,1773.45,
FG9999.XZCE,202405172200,25000.0,1689.0,1655.22,1773.45,
FG9999.XZCE,202405172240,25000.0,1682.0,1648.36,1766.1,
FG9999.XZCE,202405200910,25000.0,1681.0,1647.38,1765.0500000000002,
FG9999.XZCE,202405200915,25000.0,1681.0,1647.38,1765.0500000000002,
FG9999.XZCE,202405200920,25000.0,1683.0,1649.34,1767.15,
FG9999.XZCE,202405200925,25000.0,1684.0,1650.32,1768.2,
FG9999.XZCE,202405200935,25000.0,1683.0,1649.34,1767.15,
FG9999.XZCE,202405212120,25000.0,1712.0,1677.76,1797.6,
FG9999.XZCE,202405212145,25000.0,1714.0,1679.72,1799.7,
FG9999.XZCE,202405212150,25000.0,1715.0,1680.7,1800.75,
FG9999.XZCE,202405212200,25000.0,1712.0,1677.76,1797.6,
FG9999.XZCE,202405212210,25000.0,1712.0,1677.76,1797.6,
FG9999.XZCE,202405212220,25000.0,1712.0,1677.76,1797.6,
FG9999.XZCE,202405230910,25000.0,1666.0,1632.68,1749.3000000000002,
FG9999.XZCE,202405230950,25000.0,1641.0,1608.18,1723.0500000000002,
FG9999.XZCE,202405230955,25000.0,1641.0,1608.18,1723.0500000000002,
FG9999.XZCE,202405231000,25000.0,1654.0,1620.92,1736.7,
FG9999.XZCE,202405231010,25000.0,1658.0,1624.84,1740.9,
FG9999.XZCE,202405231015,25000.0,1660.0,1626.8,1743.0,
FG9999.XZCE,202405241105,25000.0,1643.0,1610.14,1725.15,
FG9999.XZCE,202405241110,25000.0,1655.0,1621.9,1737.75,
FG9999.XZCE,202405291130,25000.0,1715.0,1680.7,1800.75,
FG9999.XZCE,202405291330,25000.0,1716.0,1681.68,1801.8,
FG9999.XZCE,202405291335,25000.0,1717.0,1682.66,1802.85,
FG9999.XZCE,202405291345,25000.0,1715.0,1680.7,1800.75,
FG9999.XZCE,202405291355,25000.0,1715.0,1680.7,1800.75,
FG9999.XZCE,202405291405,25000.0,1717.0,1682.66,1802.85,
FG9999.XZCE,202405291415,25000.0,1717.0,1682.66,1802.85,
FG9999.XZCE,202405291420,25000.0,1724.0,1689.52,1810.2,
FG9999.XZCE,202405291425,25000.0,1726.0,1691.48,1812.3,
FG9999.XZCE,202405300905,25000.0,1683.0,1649.34,1767.15,
FG9999.XZCE,202405300930,25000.0,1678.0,1644.44,1761.9,
FG9999.XZCE,202405300950,25000.0,1683.0,1649.34,1767.15,
FG9999.XZCE,202405300955,25000.0,1689.0,1655.22,1773.45,
FG9999.XZCE,202405301000,25000.0,1689.0,1655.22,1773.45,
FG9999.XZCE,202405301005,25000.0,1690.0,1656.2,1774.5,
FG9999.XZCE,202405301050,25000.0,1680.0,1646.4,1764.0,
FG9999.XZCE,202405301100,25000.0,1678.0,1644.44,1761.9,
FG9999.XZCE,202405312115,25000.0,1649.0,1616.02,1731.45,
FG9999.XZCE,202405312120,25000.0,1651.0,1617.98,1733.5500000000002,
FG9999.XZCE,202405312130,25000.0,1649.0,1616.02,1731.45,
FG9999.XZCE,202405312150,25000.0,1650.0,1617.0,1732.5,
FG9999.XZCE,202405312225,25000.0,1635.0,1602.3,1716.75,
FG9999.XZCE,202405312230,25000.0,1639.0,1606.22,1720.95,
FG9999.XZCE,202405312235,25000.0,1641.0,1608.18,1723.0500000000002,
FG9999.XZCE,202406041110,25000.0,1649.0,1616.02,1731.45,
FG9999.XZCE,202406042105,25000.0,1616.0,1583.68,1696.8000000000002,
FG9999.XZCE,202406042125,25000.0,1626.0,1593.48,1707.3000000000002,
FG9999.XZCE,202406042150,25000.0,1624.0,1591.52,1705.2,
FG9999.XZCE,202406042215,25000.0,1610.0,1577.8,1690.5,
FG9999.XZCE,202406042220,25000.0,1611.0,1578.78,1691.5500000000002,
FG9999.XZCE,202406062120,25000.0,1583.0,1551.34,1662.15,
FG9999.XZCE,202406131345,25000.0,1533.0,1502.34,1609.65,
FG9999.XZCE,202406131355,25000.0,1534.0,1503.32,1610.7,
FG9999.XZCE,202406131425,25000.0,1540.0,1509.2,1617.0,
FG9999.XZCE,202406201355,25000.0,1544.0,1513.12,1621.2,
FG9999.XZCE,202406201405,25000.0,1545.0,1514.1,1622.25,
FG9999.XZCE,202406241420,25000.0,1563.0,1531.74,1641.15,
FG9999.XZCE,202406241425,25000.0,1565.0,1533.7,1643.25,
FG9999.XZCE,202406242110,25000.0,1576.0,1544.48,1654.8000000000002,
FG9999.XZCE,202406242115,25000.0,1579.0,1547.42,1657.95,
FG9999.XZCE,202406261000,25000.0,1541.0,1510.18,1618.0500000000002,
FG9999.XZCE,202406261005,25000.0,1541.0,1510.18,1618.0500000000002,
FG9999.XZCE,202406261015,25000.0,1541.0,1510.18,1618.0500000000002,
FG9999.XZCE,202406261035,25000.0,1537.0,1506.26,1613.85,
FG9999.XZCE,202406261045,25000.0,1540.0,1509.2,1617.0,
FG9999.XZCE,202406261050,25000.0,1541.0,1510.18,1618.0500000000002,
FG9999.XZCE,202406261055,25000.0,1543.0,1512.14,1620.15,
FG9999.XZCE,202406261100,25000.0,1544.0,1513.12,1621.2,
FG9999.XZCE,202406261110,25000.0,1544.0,1513.12,1621.2,
FG9999.XZCE,202406261120,25000.0,1542.0,1511.16,1619.1,
FG9999.XZCE,202406262205,25000.0,1532.0,1501.36,1608.6,
FG9999.XZCE,202406262215,25000.0,1529.0,1498.42,1605.45,
FG9999.XZCE,202406271340,25000.0,1507.0,1476.86,1582.35,
FG9999.XZCE,202406271350,25000.0,1508.0,1477.84,1583.4,
FG9999.XZCE,202406271355,25000.0,1508.0,1477.84,1583.4,
FG9999.XZCE,202406271400,25000.0,1509.0,1478.82,1584.45,
FG9999.XZCE,202406271410,25000.0,1509.0,1478.82,1584.45,
FG9999.XZCE,202406272140,25000.0,1490.0,1460.2,1564.5,
FG9999.XZCE,202406272145,25000.0,1495.0,1465.1,1569.75,
FG9999.XZCE,202406272230,25000.0,1486.0,1456.28,1560.3,
FG9999.XZCE,202406272235,25000.0,1487.0,1457.26,1561.35,
FG9999.XZCE,202407012140,25000.0,1460.0,1430.8,1533.0,
FG9999.XZCE,202407012145,25000.0,1464.0,1434.72,1537.2,
FG9999.XZCE,202407012155,25000.0,1470.0,1440.6,1543.5,
FG9999.XZCE,202407012215,25000.0,1468.0,1438.64,1541.4,
FG9999.XZCE,202407012225,25000.0,1470.0,1440.6,1543.5,
FG9999.XZCE,202407040935,25000.0,1455.0,1425.9,1527.75,
FG9999.XZCE,202407040940,25000.0,1458.0,1428.84,1530.9,
FG9999.XZCE,202407040945,25000.0,1465.0,1435.7,1538.25,
FG9999.XZCE,202407040955,25000.0,1454.0,1424.92,1526.7,
FG9999.XZCE,202407041015,25000.0,1449.0,1420.02,1521.45,
FG9999.XZCE,202407082105,25000.0,1434.0,1405.32,1505.7,
FG9999.XZCE,202407082110,25000.0,1435.0,1406.3,1506.75,
FG9999.XZCE,202407082130,25000.0,1444.0,1415.12,1516.2,
FG9999.XZCE,202407101050,25000.0,1440.0,1411.2,1512.0,
FG9999.XZCE,202407101055,25000.0,1442.0,1413.16,1514.1,
FG9999.XZCE,202407101115,25000.0,1444.0,1415.12,1516.2,
FG9999.XZCE,202407101125,25000.0,1442.0,1413.16,1514.1,
FG9999.XZCE,202407102110,25000.0,1438.0,1409.24,1509.9,
FG9999.XZCE,202407102115,25000.0,1444.0,1415.12,1516.2,
FG9999.XZCE,202407111105,25000.0,1416.0,1387.68,1486.8,
FG9999.XZCE,202407111110,25000.0,1420.0,1391.6,1491.0,
FG9999.XZCE,202407111130,25000.0,1418.0,1389.64,1488.9,
FG9999.XZCE,202407111330,25000.0,1419.0,1390.62,1489.95,
FG9999.XZCE,202407111335,25000.0,1420.0,1391.6,1491.0,
FG9999.XZCE,202407111340,25000.0,1425.0,1396.5,1496.25,
FG9999.XZCE,202407122130,25000.0,1409.0,1380.82,1479.45,
FG9999.XZCE,202407122150,25000.0,1408.0,1379.84,1478.4,
FG9999.XZCE,202407122200,25000.0,1424.0,1395.52,1495.2,
FG9999.XZCE,202407122205,25000.0,1428.0,1399.44,1499.4,
FG9999.XZCE,202407161050,25000.0,1405.0,1376.9,1475.25,
FG9999.XZCE,202407161055,25000.0,1408.0,1379.84,1478.4,
FG9999.XZCE,202407161125,25000.0,1404.0,1375.92,1474.2,
FG9999.XZCE,202407161330,25000.0,1404.0,1375.92,1474.2,
FG9999.XZCE,202407172225,25000.0,1387.0,1359.26,1456.35,
FG9999.XZCE,202407172230,25000.0,1389.0,1361.22,1458.45,
FG9999.XZCE,202407172240,25000.0,1389.0,1361.22,1458.45,
FG9999.XZCE,202407172245,25000.0,1391.0,1363.18,1460.55,
FG9999.XZCE,202407180905,25000.0,1387.0,1359.26,1456.35,
FG9999.XZCE,202407181035,25000.0,1380.0,1352.4,1449.0,
FG9999.XZCE,202407181330,25000.0,1366.0,1338.68,1434.3,
FG9999.XZCE,202407181340,25000.0,1358.0,1330.84,1425.9,
FG9999.XZCE,202407181345,25000.0,1360.0,1332.8,1428.0,
FG9999.XZCE,202407181355,25000.0,1355.0,1327.9,1422.75,
FG9999.XZCE,202407181420,25000.0,1353.0,1325.94,1420.65,
FG9999.XZCE,202407181425,25000.0,1354.0,1326.92,1421.7,
FG9999.XZCE,202407182215,25000.0,1348.0,1321.04,1415.4,
FG9999.XZCE,202407182250,25000.0,1347.0,1320.06,1414.35,
FG9999.XZCE,202407220905,25000.0,1336.0,1309.28,1402.8,
FG9999.XZCE,202407220910,25000.0,1339.0,1312.22,1405.95,
FG9999.XZCE,202407220915,25000.0,1346.0,1319.08,1413.3,
FG9999.XZCE,202407231330,25000.0,1360.0,1332.8,1428.0,
FG9999.XZCE,202407231355,25000.0,1358.0,1330.84,1425.9,
FG9999.XZCE,202407232115,25000.0,1349.0,1322.02,1416.45,
FG9999.XZCE,202407232150,25000.0,1347.0,1320.06,1414.35,
FG9999.XZCE,202407251040,25000.0,1349.0,1322.02,1416.45,
FG9999.XZCE,202407251045,25000.0,1352.0,1324.96,1419.6,
FG9999.XZCE,202407251055,25000.0,1354.0,1326.92,1421.7,
FG9999.XZCE,202407251130,25000.0,1344.0,1317.12,1411.2,
FG9999.XZCE,202407261055,25000.0,1337.0,1310.26,1403.85,
FG9999.XZCE,202407261100,25000.0,1340.0,1313.2,1407.0,
FG9999.XZCE,202407261105,25000.0,1343.0,1316.14,1410.15,
FG9999.XZCE,202407261130,25000.0,1338.0,1311.24,1404.9,
FG9999.XZCE,202407262245,25000.0,1313.0,1286.74,1378.65,
FG9999.XZCE,202407290930,25000.0,1314.0,1287.72,1379.7,
FG9999.XZCE,202407290935,25000.0,1317.0,1290.66,1382.85,
FG9999.XZCE,202407312110,25000.0,1308.0,1281.84,1373.4,
FG9999.XZCE,202407312115,25000.0,1309.0,1282.82,1374.45,
FG9999.XZCE,202407312125,25000.0,1309.0,1282.82,1374.45,
FG9999.XZCE,202407312130,25000.0,1311.0,1284.78,1376.55,
FG9999.XZCE,202408010905,25000.0,1288.0,1262.24,1352.4,
FG9999.XZCE,202408010910,25000.0,1289.0,1263.22,1353.45,
FG9999.XZCE,202408012235,25000.0,1280.0,1254.4,1344.0,
FG9999.XZCE,202408020905,25000.0,1276.0,1250.48,1339.8,
FG9999.XZCE,202408020950,25000.0,1277.0,1251.46,1340.85,
FG9999.XZCE,202408021000,25000.0,1280.0,1254.4,1344.0,
FG9999.XZCE,202408021005,25000.0,1284.0,1258.32,1348.2,
FG9999.XZCE,202408021040,25000.0,1293.0,1267.14,1357.65,
FG9999.XZCE,202408051010,25000.0,1236.0,1211.28,1297.8,
FG9999.XZCE,202408051015,25000.0,1238.0,1213.24,1299.9,
FG9999.XZCE,202408051030,25000.0,1239.0,1214.22,1300.95,
FG9999.XZCE,202408051035,25000.0,1240.0,1215.2,1302.0,
FG9999.XZCE,202408051335,25000.0,1223.0,1198.54,1284.15,
FG9999.XZCE,202408082105,25000.0,1275.0,1249.5,1338.75,
FG9999.XZCE,202408082110,25000.0,1278.0,1252.44,1341.9,
FG9999.XZCE,202408082120,25000.0,1277.0,1251.46,1340.85,
FG9999.XZCE,202408082130,25000.0,1276.0,1250.48,1339.8,
FG9999.XZCE,202408082135,25000.0,1277.0,1251.46,1340.85,
FG9999.XZCE,202408132155,25000.0,1261.0,1235.78,1324.05,
FG9999.XZCE,202408132200,25000.0,1265.0,1239.7,1328.25,
FG9999.XZCE,202408132210,25000.0,1267.0,1241.66,1330.35,
FG9999.XZCE,202408151345,25000.0,1236.0,1211.28,1297.8,
FG9999.XZCE,202408151355,25000.0,1237.0,1212.26,1298.85,
FG9999.XZCE,202408151405,25000.0,1236.0,1211.28,1297.8,
FG9999.XZCE,202408221420,25000.0,1200.0,1176.0,1260.0,
FG9999.XZCE,202408222150,25000.0,1181.0,1157.38,1240.05,
FG9999.XZCE,202408222200,25000.0,1182.0,1158.36,1241.1,
FG9999.XZCE,202408230920,25000.0,1175.0,1151.5,1233.75,
FG9999.XZCE,202408231050,25000.0,1160.0,1136.8,1218.0,
FG9999.XZCE,202408231115,25000.0,1158.0,1134.84,1215.9,
FG9999.XZCE,202408231120,25000.0,1159.0,1135.82,1216.95,
FG9999.XZCE,202408231125,25000.0,1160.0,1136.8,1218.0,
FG9999.XZCE,202408231345,25000.0,1152.0,1128.96,1209.6,
FG9999.XZCE,202408231350,25000.0,1153.0,1129.94,1210.65,
FG9999.XZCE,202408262105,25000.0,1118.0,1095.64,1173.9,
FG9999.XZCE,202408262115,25000.0,1119.0,1096.62,1174.95,
FG9999.XZCE,202408262135,25000.0,1121.0,1098.58,1177.05,
FG9999.XZCE,202408262140,25000.0,1123.0,1100.54,1179.15,
FG9999.XZCE,202408262145,25000.0,1126.0,1103.48,1182.3,
FG9999.XZCE,202408272125,25000.0,1125.0,1102.5,1181.25,
FG9999.XZCE,202408272225,25000.0,1128.0,1105.44,1184.4,
FG9999.XZCE,202408272230,25000.0,1130.0,1107.4,1186.5,
FG9999.XZCE,202408302105,25000.0,1097.0,1075.06,1151.85,
FG9999.XZCE,202409020915,25000.0,1067.0,1045.66,1120.35,
FG9999.XZCE,202409020925,25000.0,1064.0,1042.72,1117.2,
FG9999.XZCE,202409020930,25000.0,1071.0,1049.58,1124.55,
FG9999.XZCE,202409020940,25000.0,1072.0,1050.56,1125.6,
FG9999.XZCE,202409021010,25000.0,1071.0,1049.58,1124.55,
FG9999.XZCE,202409031050,25000.0,1057.0,1035.86,1109.85,
FG9999.XZCE,202409031400,25000.0,1038.0,1017.24,1089.9,
FG9999.XZCE,202409031410,25000.0,1038.0,1017.24,1089.9,
FG9999.XZCE,202409031415,25000.0,1045.0,1024.1,1097.25,
FG9999.XZCE,202409042120,25000.0,1033.0,1012.34,1084.65,
FG9999.XZCE,202409042200,25000.0,1022.0,1001.56,1073.1,
FG9999.XZCE,202409042235,25000.0,1018.0,997.64,1068.9,
FG9999.XZCE,202409042240,25000.0,1021.0,1000.58,1072.05,
FG9999.XZCE,202409050910,25000.0,1017.0,996.66,1067.85,
FG9999.XZCE,202409050920,25000.0,1016.0,995.68,1066.8,
FG9999.XZCE,202409050930,25000.0,1014.0,993.72,1064.7,
FG9999.XZCE,202409050935,25000.0,1016.0,995.68,1066.8,
FG9999.XZCE,202409090905,25000.0,1049.0,1028.02,1101.45,
FG9999.XZCE,202409090945,25000.0,1045.0,1024.1,1097.25,
FG9999.XZCE,202409090955,25000.0,1046.0,1025.08,1098.3,
FG9999.XZCE,202409092140,25000.0,1027.0,1006.46,1078.35,
FG9999.XZCE,202409092150,25000.0,1027.0,1006.46,1078.35,
FG9999.XZCE,202409130955,25000.0,1109.0,1086.82,1164.45,
FG9999.XZCE,202409131000,25000.0,1110.0,1087.8,1165.5,
FG9999.XZCE,202409131005,25000.0,1116.0,1093.68,1171.8,
FG9999.XZCE,202409131015,25000.0,1128.0,1105.44,1184.4,
FG9999.XZCE,202409232115,25000.0,1150.0,1127.0,1207.5,
FG9999.XZCE,202409232120,25000.0,1151.0,1127.98,1208.55,
FG9999.XZCE,202409232125,25000.0,1155.0,1131.9,1212.75,
FG9999.XZCE,202409232135,25000.0,1154.0,1130.92,1211.7,
FG9999.XZCE,202409232145,25000.0,1158.0,1134.84,1215.9,
FG9999.XZCE,202410082135,25000.0,1200.0,1176.0,1260.0,
FG9999.XZCE,202410082215,25000.0,1195.0,1171.1,1254.75,
FG9999.XZCE,202410082225,25000.0,1193.0,1169.14,1252.65,
FG9999.XZCE,202410082235,25000.0,1195.0,1171.1,1254.75,
FG9999.XZCE,202410082240,25000.0,1197.0,1173.06,1256.85,
FG9999.XZCE,202410181105,25000.0,1381.0,1353.38,1450.05,
FG9999.XZCE,202410182105,25000.0,1364.0,1336.72,1432.2,
FG9999.XZCE,202410182110,25000.0,1366.0,1338.68,1434.3,
FG9999.XZCE,202410182115,25000.0,1369.0,1341.62,1437.45,
FG9999.XZCE,202410182120,25000.0,1374.0,1346.52,1442.7,
FG9999.XZCE,202410182130,25000.0,1373.0,1345.54,1441.65,
FG9999.XZCE,202410182150,25000.0,1368.0,1340.64,1436.4,
FG9999.XZCE,202410212110,25000.0,1347.0,1320.06,1414.35,
FG9999.XZCE,202410212115,25000.0,1351.0,1323.98,1418.55,
FG9999.XZCE,202410212120,25000.0,1353.0,1325.94,1420.65,
FG9999.XZCE,202410241050,25000.0,1309.0,1282.82,1374.45,
FG9999.XZCE,202410241125,25000.0,1310.0,1283.8,1375.5,
FG9999.XZCE,202410311120,25000.0,1344.0,1317.12,1411.2,
FG9999.XZCE,202410312105,25000.0,1312.0,1285.76,1377.6,
FG9999.XZCE,202410312110,25000.0,1317.0,1290.66,1382.85,
FG9999.XZCE,202410312120,25000.0,1316.0,1289.68,1381.8,
FG9999.XZCE,202410312125,25000.0,1316.0,1289.68,1381.8,
FG9999.XZCE,202410312130,25000.0,1319.0,1292.62,1384.95,
FG9999.XZCE,202410312135,25000.0,1324.0,1297.52,1390.2,
FG9999.XZCE,202410312230,25000.0,1309.0,1282.82,1374.45,
FG9999.XZCE,202411052125,25000.0,1295.0,1269.1,1359.75,
FG9999.XZCE,202411052135,25000.0,1295.0,1269.1,1359.75,
FG9999.XZCE,202411052205,25000.0,1295.0,1269.1,1359.75,
FG9999.XZCE,202411052210,25000.0,1296.0,1270.08,1360.8,
FG9999.XZCE,202411052220,25000.0,1296.0,1270.08,1360.8,
FG9999.XZCE,202411052225,25000.0,1297.0,1271.06,1361.85,
FG9999.XZCE,202411061105,25000.0,1267.0,1241.66,1330.35,
FG9999.XZCE,202411061110,25000.0,1270.0,1244.6,1333.5,
FG9999.XZCE,202411061335,25000.0,1267.0,1241.66,1330.35,
FG9999.XZCE,202411061345,25000.0,1272.0,1246.56,1335.6,
FG9999.XZCE,202411061350,25000.0,1275.0,1249.5,1338.75,
FG9999.XZCE,202411061355,25000.0,1276.0,1250.48,1339.8,
FG9999.XZCE,202411061400,25000.0,1277.0,1251.46,1340.85,
FG9999.XZCE,202411072135,25000.0,1237.0,1212.26,1298.85,
FG9999.XZCE,202411072140,25000.0,1240.0,1215.2,1302.0,
FG9999.XZCE,202411072145,25000.0,1243.0,1218.14,1305.15,
FG9999.XZCE,202411072225,25000.0,1240.0,1215.2,1302.0,
FG9999.XZCE,202411132115,25000.0,1239.0,1214.22,1300.95,
FG9999.XZCE,202411132120,25000.0,1242.0,1217.16,1304.1,
FG9999.XZCE,202411142245,25000.0,1222.0,1197.56,1283.1,
FG9999.XZCE,202411150910,25000.0,1223.0,1198.54,1284.15,
FG9999.XZCE,202411150920,25000.0,1225.0,1200.5,1286.25,
FG9999.XZCE,202411150925,25000.0,1227.0,1202.46,1288.35,
FG9999.XZCE,202411150930,25000.0,1228.0,1203.44,1289.4,
FG9999.XZCE,202411150940,25000.0,1232.0,1207.36,1293.6,
FG9999.XZCE,202411251125,25000.0,1251.0,1225.98,1313.55,
FG9999.XZCE,202411251130,25000.0,1257.0,1231.86,1319.85,
FG9999.XZCE,202411251400,25000.0,1261.0,1235.78,1324.05,
FG9999.XZCE,202411260925,25000.0,1241.0,1216.18,1303.05,
FG9999.XZCE,202411260935,25000.0,1239.0,1214.22,1300.95,
FG9999.XZCE,202411260945,25000.0,1239.0,1214.22,1300.95,
FG9999.XZCE,202411261330,25000.0,1210.0,1185.8,1270.5,
FG9999.XZCE,202411261335,25000.0,1214.0,1189.72,1274.7,
FG9999.XZCE,202411261345,25000.0,1214.0,1189.72,1274.7,
FG9999.XZCE,202411261355,25000.0,1214.0,1189.72,1274.7,
FG9999.XZCE,202411261405,25000.0,1212.0,1187.76,1272.6,
FG9999.XZCE,202411261415,25000.0,1212.0,1187.76,1272.6,
FG9999.XZCE,202411261425,25000.0,1210.0,1185.8,1270.5,
FG9999.XZCE,202411262130,25000.0,1203.0,1178.94,1263.15,
FG9999.XZCE,202411262135,25000.0,1205.0,1180.9,1265.25,
FG9999.XZCE,202411262235,25000.0,1199.0,1175.02,1258.95,
FG9999.XZCE,202411262245,25000.0,1200.0,1176.0,1260.0,
FG9999.XZCE,202411292130,25000.0,1227.0,1202.46,1288.35,
FG9999.XZCE,202411292200,25000.0,1229.0,1204.42,1290.45,
FG9999.XZCE,202412042105,25000.0,1229.0,1204.42,1290.45,
FG9999.XZCE,202412042110,25000.0,1229.0,1204.42,1290.45,
FG9999.XZCE,202412042115,25000.0,1229.0,1204.42,1290.45,
FG9999.XZCE,202412042140,25000.0,1230.0,1205.4,1291.5,
FG9999.XZCE,202412042150,25000.0,1229.0,1204.42,1290.45,
FG9999.XZCE,202412110930,25000.0,1376.0,1348.48,1444.8,
FG9999.XZCE,202412110940,25000.0,1378.0,1350.44,1446.9,
FG9999.XZCE,202412110950,25000.0,1376.0,1348.48,1444.8,
FG9999.XZCE,202412110955,25000.0,1377.0,1349.46,1445.85,
FG9999.XZCE,202412111000,25000.0,1382.0,1354.36,1451.1,
FG9999.XZCE,202412111005,25000.0,1386.0,1358.28,1455.3,
FG9999.XZCE,202412161050,25000.0,1375.0,1347.5,1443.75,
FG9999.XZCE,202412161100,25000.0,1377.0,1349.46,1445.85,
