202401232215,5.045,5.7750519750519755,1.2000000000000002,1828.0,1802.0,1810.0,False
202401232220,5.1375,5.772453222453223,1.0999999999999996,1828.0,1798.0,1803.0,False
202401241035,5.18,5.785966735966737,0.2999999999999998,1819.0,1815.0,1813.0,False
202401241040,5.085,5.782016632016632,0.5499999999999998,1819.0,1816.0,1814.0,False
202401241045,4.9975000000000005,5.776819126819127,0.15000000000000036,1819.0,1816.0,1816.0,False
202401241050,4.904999999999999,5.770478170478169,0.30000000000000027,1819.0,1817.0,1815.0,False
202401241055,4.8,5.763929313929314,0.4500000000000002,1819.0,1817.0,1817.0,False
202401241100,4.6875,5.757796257796258,0.34999999999999964,1819.0,1816.0,1817.0,False
202401241105,4.5675,5.751663201663202,0.3999999999999999,1819.0,1816.0,1817.0,False
202401241110,4.455,5.745841995841996,0.25,1819.0,1821.0,1816.0,True
202401241115,4.3325000000000005,5.73991683991684,0.1499999999999999,1822.0,1820.0,1822.0,False
202401241120,4.22,5.734095634095634,0.0,1823.0,1820.0,1820.0,False
202401241125,4.1425,5.728482328482328,0.09999999999999964,1823.0,1820.0,1821.0,False
202401241130,4.07,5.722765072765072,0.10000000000000009,1823.0,1821.0,1821.0,False
202401241330,4.01,5.717359667359668,0.0,1823.0,1819.0,1820.0,False
202401241335,3.9625,5.712162162162161,0.04999999999999982,1823.0,1821.0,1819.0,False
202401241340,3.9725,5.708939708939709,0.9500000000000002,1823.0,1839.0,1821.0,True
202401241345,4.0024999999999995,5.706237006237006,1.1500000000000004,1842.0,1839.0,1838.0,False
202401241350,4.0225,5.703742203742204,1.25,1845.0,1838.0,1838.0,False
202401241355,4.0600000000000005,5.701455301455301,1.1500000000000004,1845.0,1838.0,1839.0,False
202401241400,4.102500000000001,5.699376299376299,1.25,1845.0,1839.0,1838.0,False
202401241405,4.135,5.697193347193348,0.14999999999999947,1845.0,1838.0,1838.0,False
202401241410,4.192500000000001,5.695841995841995,0.25,1845.0,1847.0,1839.0,True
202401241415,4.265,5.696465696465697,0.5,1848.0,1849.0,1846.0,True
202401241420,4.3375,5.698856548856549,0.5499999999999998,1854.0,1848.0,1849.0,False
202401241425,4.4350000000000005,5.702598752598752,0.7999999999999998,1854.0,1854.0,1848.0,False
202401241430,4.55,5.706964656964657,1.2000000000000002,1855.0,1856.0,1854.0,True
202401241435,4.6725,5.7117463617463615,0.9500000000000002,1860.0,1855.0,1857.0,False
202401241440,4.8149999999999995,5.716735966735967,1.0,1860.0,1850.0,1855.0,False
202401241445,4.9375,5.721205821205821,0.75,1860.0,1850.0,1849.0,False
202401241450,5.0725,5.725675675675676,0.6000000000000005,1860.0,1855.0,1851.0,False
202401250945,5.105,5.696777546777546,0.25,1855.0,1845.0,1843.0,False
202401250950,5.0725,5.6943866943866945,0.20000000000000018,1855.0,1847.0,1845.0,False
202401250955,5.0275,5.691476091476091,0.15000000000000036,1848.0,1846.0,1847.0,False
202401251000,4.9925,5.6886694386694385,0.25,1848.0,1848.0,1846.0,False
202401251005,4.9425,5.685135135135136,0.2999999999999998,1848.0,1849.0,1848.0,True
202401251010,4.8925,5.681704781704781,0.25,1850.0,1844.0,1850.0,False
202401251015,4.865,5.678170478170478,0.25,1850.0,1845.0,1844.0,False
202401251030,4.87,5.675155925155925,0.04999999999999982,1850.0,1848.0,1844.0,False
202401251035,4.865,5.672245322245322,0.3000000000000007,1850.0,1847.0,1848.0,False
202401251040,4.859999999999999,5.668607068607068,0.10000000000000053,1850.0,1846.0,1847.0,False
202401251045,4.867500000000001,5.664137214137214,0.09999999999999964,1850.0,1848.0,1846.0,False
202401251050,4.8475,5.658627858627859,0.34999999999999964,1850.0,1848.0,1847.0,False
202401251055,4.807499999999999,5.652494802494802,0.6499999999999995,1850.0,1849.0,1848.0,False
202401251100,4.7524999999999995,5.6461538461538465,0.5999999999999996,1850.0,1849.0,1849.0,False
202401251105,4.7025,5.63970893970894,0.5999999999999996,1850.0,1851.0,1849.0,True
202401251110,4.6625,5.633471933471933,0.7000000000000002,1853.0,1852.0,1852.0,False
202401251115,4.6225000000000005,5.627234927234927,0.40000000000000036,1853.0,1854.0,1851.0,True
202401251120,4.5649999999999995,5.621205821205821,0.30000000000000027,1857.0,1856.0,1854.0,False
202401251125,4.4925,5.614968814968815,0.2999999999999998,1857.0,1859.0,1856.0,True
202401251130,4.4275,5.609251559251559,0.2999999999999998,1861.0,1860.0,1858.0,False
202401251330,4.375,5.6048856548856545,0.0,1861.0,1865.0,1861.0,True
202401251335,4.34,5.6012474012474005,0.2999999999999998,1871.0,1869.0,1865.0,False
202401251340,4.325,5.598336798336799,0.6999999999999997,1872.0,1864.0,1870.0,False
202401251345,4.3175,5.595841995841996,1.0499999999999998,1872.0,1861.0,1865.0,False
202401251350,4.325,5.594178794178794,1.1499999999999995,1872.0,1863.0,1861.0,False
202401251355,4.33,5.592827442827442,0.9000000000000004,1872.0,1859.0,1863.0,False
202401251400,4.347499999999999,5.592203742203742,0.7999999999999998,1872.0,1864.0,1859.0,False
202401251405,4.365,5.592307692307693,0.6000000000000005,1872.0,1861.0,1864.0,False
202401251410,4.4,5.5927234927234935,0.5499999999999998,1872.0,1866.0,1861.0,False
202401251415,4.4350000000000005,5.593866943866944,0.4500000000000002,1872.0,1865.0,1866.0,False
202401251420,4.465000000000001,5.595945945945946,0.39999999999999947,1872.0,1866.0,1865.0,False
202401251425,4.5175,5.5991683991683985,0.35000000000000053,1872.0,1864.0,1865.0,False
202401251430,4.5825000000000005,5.6028066528066525,0.2999999999999998,1870.0,1864.0,1865.0,False
202401251435,4.6775,5.607692307692308,0.6000000000000005,1868.0,1857.0,1864.0,False
202401251440,4.777500000000001,5.611434511434512,0.7000000000000002,1868.0,1857.0,1857.0,False
202401251445,4.8925,5.615384615384615,1.0,1868.0,1853.0,1857.0,False
202401251450,5.01,5.618918918918919,0.8999999999999995,1868.0,1850.0,1854.0,False
202401300900,5.265,5.912577962577962,0.75,1876.0,1873.0,1874.0,False
202401300905,5.1674999999999995,5.912266112266112,0.5999999999999996,1876.0,1871.0,1873.0,False
202401300910,5.0875,5.9124740124740125,0.14999999999999947,1876.0,1870.0,1872.0,False
202401300915,5.025,5.912681912681912,0.14999999999999947,1876.0,1870.0,1869.0,False
202401300920,4.965000000000001,5.913097713097713,0.3000000000000007,1876.0,1869.0,1870.0,False
202401300925,4.907500000000001,5.9135135135135135,0.5,1876.0,1865.0,1869.0,False
202401300930,4.86,5.9140332640332645,0.5999999999999996,1876.0,1862.0,1865.0,False
202401300935,4.835,5.915696465696465,0.75,1876.0,1857.0,1862.0,False
202401300940,4.8149999999999995,5.917463617463618,0.6000000000000005,1876.0,1862.0,1858.0,False
202401300945,4.805,5.91954261954262,0.6499999999999995,1875.0,1865.0,1862.0,False
202401300950,4.7975,5.921517671517671,0.5999999999999996,1875.0,1865.0,1865.0,False
202401300955,4.7975,5.923180873180874,0.4500000000000002,1875.0,1867.0,1865.0,False
202401301000,4.819999999999999,5.925363825363825,0.25,1875.0,1870.0,1868.0,False
202401301005,4.8375,5.927650727650727,0.25,1873.0,1861.0,1870.0,False
202401301010,4.8475,5.929729729729729,0.15000000000000036,1873.0,1857.0,1861.0,False
202401301015,4.8825,5.932328482328482,0.34999999999999964,1873.0,1861.0,1857.0,False
202401301030,4.925,5.934823284823285,0.39999999999999947,1873.0,1861.0,1860.0,False
202401301035,4.977500000000001,5.937941787941787,0.20000000000000018,1873.0,1862.0,1860.0,False
202401301040,5.0375,5.94064449064449,0.20000000000000018,1873.0,1858.0,1861.0,False
202401301045,5.11,5.9433471933471935,0.34999999999999964,1873.0,1861.0,1858.0,False
202401301050,5.195,5.945841995841995,0.25,1873.0,1863.0,1861.0,False
202401301055,5.275,5.947920997920997,0.15000000000000036,1873.0,1864.0,1864.0,False
202401301100,5.325,5.949480249480249,0.20000000000000018,1873.0,1865.0,1865.0,False
202401301335,5.345000000000001,5.942827442827443,0.35000000000000053,1866.0,1863.0,1860.0,False
202401301340,5.3325000000000005,5.941580041580042,0.14999999999999947,1866.0,1862.0,1863.0,False
202401301345,5.297499999999999,5.93991683991684,0.04999999999999982,1866.0,1862.0,1862.0,False
202401301350,5.2475,5.937318087318087,0.20000000000000018,1866.0,1859.0,1863.0,False
202401301355,5.2025,5.935239085239085,0.20000000000000018,1866.0,1855.0,1858.0,False
202401301400,5.1575,5.933575883575884,0.14999999999999947,1866.0,1852.0,1854.0,False
202401301405,5.1125,5.9319126819126815,0.25,1866.0,1852.0,1851.0,False
202401301410,5.0625,5.9298336798336795,0.09999999999999964,1865.0,1854.0,1851.0,False
202401301415,5.015000000000001,5.928066528066529,0.25,1865.0,1854.0,1855.0,False
202401301420,4.9575000000000005,5.9267151767151764,0.10000000000000053,1865.0,1852.0,1855.0,False
202401301425,4.91,5.925987525987526,0.20000000000000018,1865.0,1847.0,1852.0,False
202401301430,4.8725000000000005,5.9249480249480255,0.2999999999999998,1865.0,1845.0,1848.0,False
202401301435,4.8625,5.924636174636174,0.5999999999999996,1864.0,1843.0,1846.0,False
202401301440,4.86,5.921725571725572,0.5999999999999996,1863.0,1846.0,1844.0,False
202401301445,4.8725,5.918711018711019,0.8999999999999995,1860.0,1840.0,1846.0,False
202401301450,4.8975,5.915280665280665,0.7999999999999998,1856.0,1841.0,1840.0,False
202401301455,4.93,5.911746361746362,0.75,1856.0,1840.0,1841.0,False
202401301500,4.9675,5.907484407484407,0.2999999999999998,1856.0,1839.0,1840.0,False
202401302100,5.0425,5.904261954261954,0.8500000000000005,1856.0,1833.0,1837.0,False
202401302105,5.115,5.9008316008316015,0.6500000000000004,1856.0,1830.0,1833.0,False
202401302110,5.185,5.897297297297298,0.5499999999999998,1854.0,1828.0,1830.0,False
202401302115,5.25,5.8935550935550935,0.5,1849.0,1826.0,1827.0,False
202401310950,5.08,5.6713097713097715,0.05000000000000071,1847.0,1839.0,1834.0,False
202401310955,5.032500000000001,5.666839916839917,0.20000000000000018,1842.0,1836.0,1838.0,False
202401311000,4.9975000000000005,5.662266112266113,0.25,1840.0,1836.0,1837.0,False
202401311005,4.967499999999999,5.657900207900208,0.05000000000000071,1840.0,1838.0,1836.0,False
202401311010,4.9375,5.652702702702702,0.09999999999999964,1840.0,1843.0,1838.0,True
202401311015,4.9325,5.646985446985447,0.09999999999999964,1843.0,1843.0,1843.0,False
202401311030,4.9525,5.641580041580041,0.3000000000000007,1845.0,1840.0,1843.0,False
202401311035,4.9625,5.635966735966736,0.14999999999999947,1845.0,1844.0,1839.0,False
202401311040,4.970000000000001,5.628794178794179,0.09999999999999964,1845.0,1844.0,1844.0,False
202401311045,4.9799999999999995,5.621309771309771,0.0,1845.0,1842.0,1843.0,False
202401311050,4.9925,5.614033264033265,0.20000000000000018,1845.0,1848.0,1842.0,True
202401311055,4.9925,5.6059251559251555,0.20000000000000018,1853.0,1846.0,1847.0,False
202401311100,4.985,5.597505197505198,0.14999999999999947,1853.0,1843.0,1846.0,False
202401311105,4.977500000000001,5.5896049896049895,0.04999999999999982,1853.0,1841.0,1842.0,False
202401311110,4.9825,5.582224532224533,0.09999999999999964,1853.0,1843.0,1840.0,False
202401311115,4.994999999999999,5.575051975051976,0.10000000000000053,1853.0,1842.0,1843.0,False
202401311120,4.99,5.567463617463617,0.0,1853.0,1842.0,1842.0,False
202401311125,4.972499999999999,5.560395010395011,0.10000000000000053,1853.0,1841.0,1843.0,False
202401311130,4.970000000000001,5.553222453222453,0.15000000000000036,1853.0,1843.0,1842.0,False
202401311330,4.9575000000000005,5.547089397089397,0.4499999999999993,1853.0,1841.0,1840.0,False
202401311335,4.9399999999999995,5.541164241164241,0.5499999999999998,1853.0,1840.0,1840.0,False
202401311340,4.9275,5.535550935550935,0.35000000000000053,1849.0,1842.0,1840.0,False
202401311345,4.9125,5.53024948024948,0.20000000000000018,1847.0,1843.0,1842.0,False
202401311350,4.9,5.525571725571725,0.14999999999999947,1845.0,1844.0,1843.0,False
202401311355,4.882499999999999,5.5219334719334725,0.0,1845.0,1847.0,1844.0,True
202401311400,4.87,5.519646569646569,0.20000000000000018,1849.0,1846.0,1846.0,False
202401311405,4.847499999999999,5.5172557172557175,0.10000000000000053,1850.0,1845.0,1846.0,False
202401311410,4.8225,5.514241164241165,0.04999999999999982,1850.0,1848.0,1845.0,False
202401311415,4.8075,5.512785862785862,0.04999999999999982,1850.0,1841.0,1847.0,False
202401311420,4.79,5.512058212058212,0.0,1850.0,1842.0,1841.0,False
202401311425,4.7575,5.511642411642413,0.20000000000000018,1850.0,1834.0,1841.0,False
202401311430,4.7475,5.5120582120582124,0.04999999999999982,1850.0,1835.0,1834.0,False
202401311435,4.7475000000000005,5.513201663201664,0.35000000000000053,1850.0,1837.0,1834.0,False
202401311440,4.74,5.513825363825363,0.09999999999999964,1850.0,1840.0,1837.0,False
202401311445,4.72,5.5141372141372145,0.04999999999999982,1850.0,1843.0,1840.0,False
202401311450,4.7125,5.514553014553014,0.40000000000000036,1850.0,1845.0,1844.0,False
202401311455,4.7225,5.514968814968815,0.40000000000000036,1851.0,1839.0,1845.0,False
202401311500,4.7375,5.514968814968815,0.1999999999999993,1851.0,1841.0,1840.0,False
202401312100,4.77,5.516112266112266,0.6500000000000004,1851.0,1835.0,1835.0,False
202401312105,4.8225,5.517359667359668,1.0,1851.0,1829.0,1835.0,False
202401312110,4.885,5.518399168399168,0.8499999999999996,1851.0,1831.0,1830.0,False
202401312115,4.9525,5.519646569646569,0.7999999999999998,1851.0,1827.0,1831.0,False
202402011445,5.0825000000000005,5.649480249480249,0.15000000000000036,1783.0,1780.0,1778.0,False
202402011450,5.065,5.647297297297297,0.10000000000000053,1783.0,1781.0,1781.0,False
202402011455,5.04,5.644802494802494,0.15000000000000036,1783.0,1779.0,1781.0,False
202402011500,4.995,5.641683991683992,0.35000000000000053,1783.0,1778.0,1780.0,False
202402012100,4.9775,5.639293139293139,0.04999999999999982,1783.0,1772.0,1778.0,False
202402012105,4.955,5.637214137214137,0.09999999999999964,1783.0,1773.0,1772.0,False
202402012110,4.9325,5.6362785862785865,0.0,1783.0,1772.0,1773.0,False
202402012115,4.925,5.635966735966735,0.20000000000000018,1783.0,1771.0,1773.0,False
202402012120,4.9225,5.635966735966736,0.4500000000000002,1783.0,1770.0,1771.0,False
202402012125,4.9275,5.636694386694387,0.04999999999999982,1783.0,1770.0,1770.0,False
202402012130,4.9425,5.638045738045737,0.15000000000000036,1783.0,1767.0,1770.0,False
202402012135,4.932499999999999,5.639293139293139,0.04999999999999982,1783.0,1771.0,1767.0,False
202402012140,4.9125,5.63970893970894,0.25,1783.0,1771.0,1771.0,False
202402012145,4.9025,5.641060291060291,0.15000000000000036,1782.0,1771.0,1771.0,False
202402012150,4.9025,5.642619542619542,0.14999999999999947,1782.0,1772.0,1771.0,False
202402012155,4.9174999999999995,5.644386694386695,0.10000000000000053,1777.0,1768.0,1771.0,False
202402012200,4.925,5.646257796257797,0.0,1777.0,1768.0,1768.0,False
202402012205,4.9275,5.648336798336799,0.25,1775.0,1763.0,1769.0,False
202402012210,4.9325,5.650311850311851,0.15000000000000036,1773.0,1766.0,1763.0,False
202402012215,4.9350000000000005,5.652702702702704,0.09999999999999964,1773.0,1763.0,1766.0,False
202402012220,4.945,5.655509355509356,0.04999999999999982,1773.0,1759.0,1764.0,False
202402012225,4.9525,5.6583160083160084,0.09999999999999964,1773.0,1762.0,1760.0,False
202402012230,4.972499999999999,5.661642411642411,0.20000000000000018,1773.0,1768.0,1763.0,False
202402012235,5.01,5.664760914760914,0.2999999999999998,1773.0,1770.0,1767.0,False
202402012240,5.01,5.667463617463618,0.0,1773.0,1771.0,1770.0,False
202402012245,5.0,5.66964656964657,0.2999999999999998,1775.0,1771.0,1771.0,False
202402012250,4.992500000000001,5.671621621621622,0.2999999999999998,1775.0,1770.0,1771.0,False
202402012255,4.975,5.673596673596673,0.5499999999999998,1775.0,1769.0,1771.0,False
202402012300,4.95,5.675051975051975,0.7999999999999998,1775.0,1769.0,1768.0,False
202402020900,4.935,5.677130977130977,0.25,1775.0,1776.0,1768.0,True
202402020905,4.915,5.677234927234927,0.04999999999999982,1776.0,1776.0,1775.0,False
202402020910,4.907500000000001,5.676923076923076,0.04999999999999982,1778.0,1776.0,1776.0,False
202402020915,4.9175,5.676923076923078,0.2999999999999998,1778.0,1774.0,1776.0,False
202402020920,4.92,5.676819126819127,0.40000000000000036,1778.0,1772.0,1773.0,False
202402020925,4.9174999999999995,5.676507276507276,0.09999999999999964,1778.0,1773.0,1772.0,False
202402020930,4.91,5.676611226611226,0.15000000000000036,1778.0,1774.0,1773.0,False
202402020935,4.91,5.676091476091476,0.15000000000000036,1779.0,1775.0,1774.0,False
202402020940,4.904999999999999,5.674948024948024,0.04999999999999982,1779.0,1777.0,1775.0,False
202402020945,4.9025,5.673804573804573,0.04999999999999982,1779.0,1774.0,1776.0,False
202402020950,4.9,5.672037422037422,0.10000000000000053,1779.0,1772.0,1774.0,False
202402020955,4.885,5.669438669438669,0.10000000000000053,1779.0,1770.0,1772.0,False
202402021000,4.87,5.666528066528067,0.20000000000000018,1779.0,1772.0,1770.0,False
202402021005,4.855,5.663305613305614,0.0,1779.0,1766.0,1773.0,False
202402021010,4.8325000000000005,5.6603950103950105,0.10000000000000053,1779.0,1766.0,1766.0,False
202402021015,4.8149999999999995,5.656756756756757,0.2999999999999998,1779.0,1767.0,1765.0,False
202402021030,4.8125,5.653222453222453,0.04999999999999982,1779.0,1765.0,1766.0,False
202402021035,4.8175,5.65010395010395,0.09999999999999964,1779.0,1769.0,1765.0,False
202402021040,4.8275,5.645841995841996,0.05000000000000071,1779.0,1766.0,1769.0,False
202402021045,4.845000000000001,5.6404365904365905,0.0,1779.0,1767.0,1766.0,False
202402021050,4.84,5.634095634095634,0.0,1776.0,1764.0,1766.0,False
202402021055,4.8275,5.62931392931393,0.25,1775.0,1767.0,1765.0,False
202402021100,4.8175,5.625155925155925,0.25,1775.0,1763.0,1767.0,False
202402021105,4.795,5.621101871101871,0.34999999999999964,1775.0,1765.0,1763.0,False
202402021110,4.775,5.616943866943867,0.34999999999999964,1770.0,1766.0,1765.0,False
202402021115,4.755,5.612889812889813,0.20000000000000018,1770.0,1767.0,1766.0,False
202402021120,4.7375,5.60883575883576,0.04999999999999982,1770.0,1762.0,1767.0,False
202402021125,4.7175,5.605093555093555,0.04999999999999982,1770.0,1764.0,1762.0,False
202402021130,4.6875,5.601039501039501,0.20000000000000018,1770.0,1764.0,1765.0,False
202402021330,4.654999999999999,5.597193347193347,0.20000000000000018,1769.0,1760.0,1763.0,False
202402021335,4.6274999999999995,5.593762993762994,0.04999999999999982,1769.0,1763.0,1760.0,False
202402021340,4.615,5.590956340956341,0.0,1769.0,1760.0,1764.0,False
202402021345,4.619999999999999,5.588981288981289,0.2999999999999998,1769.0,1767.0,1759.0,False
202402021350,4.6025,5.586694386694386,0.25,1768.0,1768.0,1766.0,False
202402021355,4.5925,5.584407484407485,0.35000000000000053,1769.0,1765.0,1768.0,False
202402021400,4.6025,5.582848232848233,0.4499999999999993,1770.0,1763.0,1765.0,False
202402021405,4.6125,5.581288981288981,0.40000000000000036,1770.0,1767.0,1763.0,False
202402021410,4.6125,5.57931392931393,0.0,1770.0,1768.0,1767.0,False
202402021415,4.6125,5.578378378378378,0.2999999999999998,1770.0,1764.0,1767.0,False
202402021420,4.619999999999999,5.579002079002079,0.34999999999999964,1770.0,1762.0,1764.0,False
202402021425,4.6625,5.580665280665281,0.6500000000000004,1770.0,1774.0,1762.0,True
202402021430,4.75,5.5838877338877335,1.2999999999999998,1776.0,1778.0,1774.0,True
202402021435,4.8325,5.587422037422037,1.4000000000000004,1793.0,1778.0,1778.0,False
202402021440,4.93,5.59085239085239,1.6000000000000005,1793.0,1774.0,1777.0,False
202402050900,5.047499999999999,5.656548856548857,0.15000000000000036,1781.0,1785.0,1779.0,True
202402050905,4.92,5.6557172557172555,0.1999999999999993,1788.0,1787.0,1785.0,False
202402050910,4.805000000000001,5.654677754677754,0.0,1790.0,1782.0,1787.0,False
202402050915,4.722499999999999,5.654365904365904,0.8000000000000003,1790.0,1791.0,1783.0,True
202402050920,4.6525,5.6546777546777545,1.25,1794.0,1797.0,1791.0,True
202402050925,4.5875,5.654781704781705,1.1000000000000005,1803.0,1793.0,1798.0,False
202402050930,4.5375,5.654989604989606,1.0999999999999996,1803.0,1793.0,1793.0,False
202402050935,4.5175,5.655093555093556,1.0999999999999996,1803.0,1795.0,1793.0,False
202402050940,4.5525,5.6557172557172555,0.8999999999999995,1803.0,1799.0,1795.0,False
202402050945,4.597499999999999,5.656444906444906,0.6000000000000005,1803.0,1797.0,1799.0,False
202402050950,4.657500000000001,5.657172557172557,0.6499999999999995,1803.0,1793.0,1797.0,False
202402050955,4.725,5.657900207900208,0.5499999999999998,1803.0,1792.0,1793.0,False
202402051000,4.805,5.657900207900208,0.5500000000000007,1803.0,1789.0,1792.0,False
202402051005,4.8725000000000005,5.657380457380457,0.15000000000000036,1803.0,1787.0,1789.0,False
202402051010,4.9375,5.656340956340956,0.14999999999999947,1803.0,1791.0,1788.0,False
202402051015,5.0175,5.655197505197505,0.0,1801.0,1790.0,1791.0,False
202402051030,5.08,5.653430353430354,0.20000000000000018,1801.0,1787.0,1789.0,False
202402051415,5.007499999999999,5.621517671517672,0.15000000000000036,1799.0,1790.0,1791.0,False
202402051420,4.94,5.620686070686071,0.0,1799.0,1788.0,1791.0,False
202402051425,4.8775,5.62006237006237,0.15000000000000036,1797.0,1785.0,1787.0,False
202402051430,4.83,5.619854469854469,0.15000000000000036,1795.0,1785.0,1784.0,False
202402051435,4.7625,5.619126819126819,0.2999999999999998,1793.0,1784.0,1786.0,False
202402051440,4.7025,5.617775467775467,0.25,1793.0,1783.0,1785.0,False
202402051445,4.6675,5.616632016632017,0.20000000000000018,1792.0,1779.0,1783.0,False
202402051450,4.64,5.615280665280665,0.04999999999999982,1792.0,1776.0,1779.0,False
202402051455,4.6,5.613617463617464,0.25,1792.0,1777.0,1776.0,False
202402051500,4.555000000000001,5.611330561330561,0.20000000000000018,1792.0,1778.0,1777.0,False
202402052100,4.55,5.6103950103950115,0.4500000000000002,1791.0,1771.0,1774.0,False
